ImageId,PredictedLabel,TrueLabel
2138,8,8
2139,34,34
2140,6,6
2141,26,26
2142,10,10
2143,7,7
2144,26,26
2145,2,2
2146,23,23
2147,25,25
2148,29,29
2149,14,14
2150,31,31
2151,4,4
2152,8,8
2153,28,28
2154,1,1
2155,21,21
2156,23,23
2157,18,18
2158,27,27
2159,34,34
2160,22,22
2161,22,22
2162,7,7
2163,20,20
2164,34,34
2165,29,29
2166,14,14
2167,10,10
2168,14,14
2169,14,14
2170,32,32
2171,30,30
2172,13,13
2173,17,17
2174,29,29
2175,18,18
2176,34,34
2177,17,17
2178,31,31
2179,16,16
2180,9,9
2181,5,5
2182,17,17
2183,1,1
2184,21,21
2185,18,18
2186,5,5
2187,27,27
2188,0,0
2189,30,30
2190,24,24
2191,9,9
2192,21,21
2193,29,29
2194,20,20
2195,15,15
2196,6,6
2197,1,1
2198,29,29
2199,32,32
2200,34,34
2201,7,7
2202,3,3
2203,25,25
2204,32,32
2205,15,15
2206,0,0
2207,6,6
2208,22,22
2209,17,17
2210,9,9
2211,27,27
2212,1,1
2213,33,33
2214,0,0
2215,20,20
2216,18,18
2217,9,9
2218,32,32
2219,14,14
2220,30,30
2221,22,22
2222,2,2
2223,16,16
2224,25,25
2225,1,1
2226,1,1
2227,23,23
2228,26,26
2229,21,21
2230,17,17
2231,12,12
2232,31,31
2233,30,30
2234,22,22
2235,11,11
2236,1,1
2237,31,31
2238,20,20
2239,25,25
2240,24,24
2241,9,9
2242,22,22
2243,22,22
2244,21,21
2245,33,33
2246,9,9
2247,26,26
2248,34,34
2249,7,7
2250,33,33
2251,6,6
2252,24,24
2253,3,3
2254,27,27
2255,1,1
2256,24,24
2257,0,0
2258,33,33
2259,22,22
2260,14,14
2261,27,27
2262,22,22
2263,12,12
2264,31,31
2265,28,28
2266,15,15
2267,5,5
2268,25,25
2269,23,23
2270,30,30
2271,33,33
2272,20,20
2273,13,13
2274,15,15
2275,30,30
2276,13,13
2277,34,34
2278,14,14
2279,0,0
2280,1,1
2281,28,28
2282,33,33
2283,1,1
2284,14,14
2285,19,19
2286,17,17
2287,22,22
2288,3,3
2289,12,12
2290,4,4
2291,14,14
2292,25,25
2293,13,13
2294,24,24
2295,4,4
2296,6,6
2297,17,17
2298,34,34
2299,3,3
2300,8,8
2301,8,8
2302,8,8
2303,13,13
2304,22,22
2305,15,15
2306,32,32
2307,7,7
2308,3,3
2309,26,26
2310,12,12
2311,6,6
2312,3,3
2313,14,14
2314,5,5
2315,18,18
2316,0,0
2317,33,33
2318,4,4
2319,5,5
2320,28,28
2321,34,34
2322,10,10
2323,4,4
2324,20,20
2325,18,18
2326,29,29
2327,24,24
2328,29,29
2329,8,8
2330,23,23
2331,19,19
2332,13,13
2333,26,26
2334,28,28
2335,25,25
2336,24,24
2337,32,32
2338,11,11
2339,14,14
2340,32,32
2341,20,20
2342,23,23
2343,29,29
2344,17,17
2345,0,0
2346,24,24
2347,8,8
2348,32,32
2349,7,7
2350,13,13
2351,18,18
2352,17,17
2353,0,0
2354,9,9
2355,17,17
2356,8,8
2357,5,5
2358,28,28
2359,26,26
2360,24,24
2361,7,7
2362,5,5
2363,6,6
2364,4,4
2365,33,33
2366,0,0
2367,9,9
2368,14,14
2369,28,28
2370,21,21
2371,19,19
2372,12,12
2373,4,4
2374,17,17
2375,12,12
2376,25,25
2377,28,28
2378,29,29
2379,32,32
2380,6,6
2381,23,23
2382,8,8
2383,25,25
2384,14,14
2385,14,14
2386,17,17
2387,18,18
2388,4,4
2389,32,32
2390,26,26
2391,6,6
2392,26,26
2393,5,5
2394,18,18
2395,20,20
2396,2,2
2397,27,27
2398,26,26
2399,2,2
2400,13,13
2401,7,7
2402,9,9
2403,24,24
2404,12,12
2405,5,5
2406,4,4
2407,2,2
2408,13,13
2409,26,26
2410,27,27
2411,25,25
2412,16,16
2413,14,14
2414,12,12
2415,0,0
2416,30,30
2417,11,11
2418,12,12
2419,10,10
2420,30,30
2421,4,4
2422,7,7
2423,7,7
2424,27,27
2425,28,28
2426,33,33
2427,10,10
2428,2,2
2429,15,15
2430,29,29
2431,32,32
2432,23,23
2433,2,2
2434,2,2
2435,32,32
2436,27,27
2437,22,22
2438,26,26
2439,32,32
2440,10,10
2441,22,22
2442,3,3
2443,1,1
2444,12,12
2445,16,16
2446,13,13
2447,25,25
2448,7,7
2449,9,9
2450,18,18
2451,9,9
2452,2,2
2453,3,3
2454,0,0
2455,7,7
2456,34,34
2457,10,10
2458,13,13
2459,7,7
2460,25,25
2461,14,14
2462,19,19
2463,7,7
2464,4,4
2465,28,28
2466,3,3
2467,30,30
2468,34,34
2469,31,31
2470,7,7
2471,4,4
2472,29,29
2473,5,5
2474,0,0
2475,5,5
2476,8,8
2477,30,30
2478,14,14
2479,30,30
2480,22,22
2481,31,31
2482,23,23
2483,24,24
2484,19,19
2485,21,21
2486,30,30
2487,16,16
2488,10,10
2489,29,29
2490,28,28
2491,33,33
2492,16,16
2493,12,12
2494,0,0
2495,33,33
2496,17,17
2497,10,10
2498,29,29
2499,14,14
2500,0,0
2501,30,30
2502,33,33
2503,28,28
2504,11,11
2505,3,3
2506,16,16
2507,15,15
2508,19,19
2509,28,28
2510,27,27
2511,12,12
2512,33,33
2513,22,22
2514,29,29
2515,3,3
2516,33,33
2517,20,20
2518,21,21
2519,34,34
2520,5,5
2521,31,31
2522,25,25
2523,6,6
2524,28,28
2525,6,6
2526,33,33
2527,12,12
2528,22,22
2529,4,4
2530,20,20
2531,4,4
2532,6,6
2533,27,27
2534,9,9
2535,10,10
2536,27,27
2537,10,10
2538,28,28
2539,12,12
2540,2,2
2541,13,13
2542,7,7
2543,16,16
2544,21,21
2545,29,29
2546,30,30
2547,10,10
2548,25,25
2549,19,19
2550,6,6
2551,2,2
2552,12,12
2553,7,7
2554,32,32
2555,3,3
2556,33,33
2557,29,29
2558,0,0
2559,3,3
2560,13,13
2561,16,16
2562,15,15
2563,21,21
2564,34,34
2565,18,18
2566,29,29
2567,10,10
2568,27,27
2569,20,20
2570,1,1
2571,4,4
2572,30,30
2573,2,2
2574,25,25
2575,25,25
2576,24,24
2577,31,31
2578,0,0
2579,16,16
2580,9,9
2581,17,17
2582,26,26
2583,8,8
2584,0,0
2585,17,17
2586,1,1
2587,9,9
2588,16,16
2589,28,28
2590,13,13
2591,11,11
2592,10,10
2593,5,5
2594,20,20
2595,34,34
2596,14,14
2597,12,12
2598,2,2
2599,4,4
2600,10,10
2601,5,5
2602,18,18
2603,21,21
2604,5,5
2605,10,10
2606,11,11
2607,28,28
2608,15,15
2609,8,8
2610,6,6
2611,8,8
2612,19,19
2613,23,23
2614,22,22
2615,24,24
2616,28,28
2617,2,2
2618,14,14
2619,0,0
2620,3,3
2621,24,24
2622,17,17
2623,1,1
2624,27,27
2625,29,29
2626,3,3
2627,12,12
2628,28,28
2629,14,14
2630,24,24
2631,30,30
2632,28,28
2633,3,3
2634,18,18
2635,13,13
2636,33,33
2637,1,1
2638,24,24
2639,9,9
2640,5,5
2641,30,30
2642,2,2
2643,32,32
2644,2,2
2645,11,11
2646,9,9
2647,8,8
2648,23,23
2649,2,2
2650,12,12
2651,13,13
2652,23,23
2653,10,10
2654,32,32
2655,27,27
2656,21,21
2657,3,3
2658,13,13
2659,27,27
2660,14,14
2661,5,5
2662,33,33
2663,29,29
2664,33,33
2665,3,3
2666,18,18
2667,8,8
2668,26,26
2669,26,26
2670,8,8
2671,20,20
2672,23,23
2673,13,13
2674,30,30
2675,33,33
2676,16,16
2677,0,0
2678,2,2
2679,18,18
2680,18,18
2681,31,31
2682,18,18
2683,7,7
2684,0,0
2685,17,17
2686,28,28
2687,23,23
2688,27,27
2689,1,1
2690,27,27
2691,16,16
2692,31,31
2693,9,9
2694,29,29
2695,7,7
2696,4,4
2697,4,4
2698,9,9
2699,34,34
2700,0,0
2701,28,28
2702,33,33
2703,31,31
2704,13,13
2705,30,30
2706,27,27
2707,17,17
2708,12,12
2709,8,8
2710,17,17
2711,27,27
2712,22,22
2713,0,0
2714,8,8
2715,12,12
2716,32,32
2717,17,17
2718,26,26
2719,16,16
2720,33,33
2721,5,5
2722,18,18
2723,15,15
2724,19,19
2725,32,32
2726,2,2
2727,20,20
2728,6,6
2729,30,30
2730,17,17
2731,29,29
2732,6,6
2733,28,28
2734,20,20
2735,9,9
2736,9,9
2737,33,33
2738,30,30
2739,7,7
2740,21,21
2741,29,29
2742,14,14
2743,3,3
2744,7,7
2745,30,30
2746,28,28
2747,30,30
2748,19,19
2749,20,20
2750,21,21
2751,33,33
2752,32,32
2753,4,4
2754,34,34
2755,33,33
2756,33,33
2757,17,17
2758,5,5
2759,3,3
2760,23,23
2761,4,4
2762,17,17
2763,8,8
2764,6,6
2765,25,25
2766,10,10
2767,9,9
2768,15,15
2769,23,23
2770,13,13
2771,20,20
2772,2,2
2773,0,0
2774,21,21
2775,17,17
2776,6,6
2777,5,5
2778,33,33
2779,15,15
2780,7,7
2781,2,2
2782,20,20
2783,15,15
2784,27,27
2785,5,5
2786,5,5
2787,10,10
2788,13,13
2789,34,34
2790,26,26
2791,27,27
2792,4,4
2793,10,10
2794,18,18
2795,13,13
2796,26,26
2797,25,25
2798,25,25
2799,21,21
2800,10,10
2801,11,11
2802,7,7
2803,32,32
2804,3,3
2805,29,29
2806,8,8
2807,1,1
2808,34,34
2809,22,22
2810,26,26
2811,9,9
2812,0,0
2813,27,27
2814,1,1
2815,21,21
2816,18,18
2817,31,31
2818,17,17
2819,18,18
2820,15,15
2821,9,9
2822,29,29
2823,24,24
2824,8,8
2825,1,1
2826,16,16
2827,5,5
2828,6,6
2829,23,23
2830,23,23
2831,21,21
2832,12,12
2833,2,2
2834,18,18
2835,17,17
2836,27,27
2837,13,13
2838,6,6
2839,30,30
2840,14,14
2841,28,28
2842,6,6
2843,7,7
2844,10,10
2845,9,9
2846,5,5
2847,14,14
2848,4,4
2849,5,5
2850,5,5
2851,10,10
2852,15,15
2853,19,19
2854,4,4
2855,28,28
2856,4,4
2857,7,7
2858,5,5
2859,13,13
2860,27,27
2861,0,0
2862,27,27
2863,14,14
2864,14,14
2865,2,2
2866,7,7
2867,22,22
2868,3,3
2869,26,26
2870,8,8
2871,11,11
2872,26,26
2873,27,27
2874,20,20
2875,23,23
2876,30,30
2877,10,10
2878,24,24
2879,31,31
2880,18,18
2881,7,7
2882,4,4
2883,15,15
2884,32,32
2885,22,22
2886,29,29
2887,18,18
2888,6,6
2889,31,31
2890,0,0
2891,12,12
2892,16,16
2893,13,13
2894,27,27
2895,1,1
2896,30,30
2897,18,18
2898,9,9
2899,16,16
2900,5,5
2901,31,31
2902,14,14
2903,31,31
2904,18,18
2905,10,10
2906,6,6
2907,31,31
2908,7,7
2909,33,33
2910,24,24
2911,7,7
2912,11,11
2913,26,26
2914,10,10
2915,29,29
2916,6,6
2917,1,1
2918,18,18
2919,15,15
2920,11,11
2921,22,22
2922,28,28
2923,27,27
2924,20,20
2925,34,34
2926,27,27
2927,22,22
2928,3,3
2929,22,22
2930,33,33
2931,10,10
2932,8,8
2933,10,10
2934,9,9
2935,17,17
2936,13,13
2937,11,11
2938,12,12
2939,13,13
2940,15,15
2941,14,14
2942,28,28
2943,6,6
2944,7,7
2945,28,28
2946,2,2
2947,0,0
2948,25,25
2949,25,25
2950,8,8
2951,28,28
2952,9,9
2953,7,7
2954,21,21
2955,15,15
2956,12,12
2957,5,5
2958,7,7
2959,10,10
2960,18,18
2961,25,25
2962,28,28
2963,16,16
2964,21,21
2965,23,23
2966,15,15
2967,22,22
2968,30,30
2969,18,18
2970,2,2
2971,20,20
2972,34,34
2973,29,29
2974,6,6
2975,14,14
2976,4,4
2977,9,9
2978,26,26
2979,16,16
2980,3,3
2981,24,24
2982,24,24
2983,28,28
2984,23,23
2985,22,22
2986,11,11
2987,33,33
2988,21,21
2989,0,0
2990,14,14
2991,0,0
2992,28,28
2993,23,23
2994,14,14
2995,23,23
2996,6,6
2997,12,12
2998,21,21
2999,23,23
3000,27,27
3001,18,18
3002,34,34
3003,26,26
3004,29,29
3005,30,30
3006,18,18
3007,20,20
3008,17,17
3009,18,18
3010,31,31
3011,27,27
3012,31,31
3013,29,29
3014,29,29
3015,12,12
3016,14,14
3017,13,13
3018,32,32
3019,27,27
3020,21,21
3021,4,4
3022,14,14
3023,11,11
3024,16,16
3025,25,25
3026,1,1
3027,4,4
3028,7,7
3029,5,5
3030,15,15
3031,7,7
3032,11,11
3033,3,3
3034,34,34
3035,24,24
3036,24,24
3037,6,6
3038,33,33
3039,0,0
3040,12,12
3041,15,15
3042,33,33
3043,25,25
3044,25,25
3045,25,25
3046,29,29
3047,30,30
3048,31,31
3049,30,30
3050,19,19
3051,12,12
3052,4,4
3053,18,18
3054,15,15
3055,15,15
3056,4,4
3057,1,1
3058,11,11
3059,31,31
3060,32,32
3061,24,24
3062,24,24
3063,18,18
3064,26,26
3065,14,14
3066,30,30
3067,8,8
3068,5,5
3069,0,0
3070,13,13
3071,4,4
3072,26,26
3073,23,23
3074,26,26
3075,31,31
3076,24,24
3077,22,22
3078,22,22
3079,33,33
3080,21,21
3081,20,20
3082,15,15
3083,19,19
3084,32,32
3085,6,6
3086,1,1
3087,4,4
3088,32,32
3089,28,28
3090,3,3
3091,28,28
3092,10,10
3093,1,1
3094,18,18
3095,5,5
3096,7,7
3097,22,22
3098,19,19
3099,17,17
3100,3,3
3101,14,14
3102,13,13
3103,20,20
3104,31,31
3105,14,14
3106,13,13
3107,5,5
3108,33,33
3109,4,4
3110,12,12
3111,13,13
3112,9,9
3113,22,22
3114,5,5
3115,22,22
3116,9,9
3117,19,19
3118,15,15
3119,11,11
3120,1,1
3121,4,4
3122,20,20
3123,23,23
3124,17,17
3125,6,6
3126,15,15
3127,6,6
3128,29,29
3129,10,10
3130,15,15
3131,12,12
3132,7,7
3133,23,23
3134,7,7
3135,19,19
3136,22,22
3137,0,0
3138,17,17
3139,26,26
3140,12,12
3141,1,1
3142,34,34
3143,16,16
3144,27,27
3145,34,34
3146,11,11
3147,26,26
3148,31,31
3149,18,18
3150,8,8
3151,14,14
3152,23,23
3153,32,32
3154,26,26
3155,19,19
3156,3,3
3157,5,5
3158,24,24
3159,15,15
3160,30,30
3161,22,22
3162,15,15
3163,1,1
3164,31,31
3165,15,15
3166,15,15
3167,14,14
3168,13,13
3169,22,22
3170,21,21
3171,8,8
3172,15,15
3173,34,34
3174,18,18
3175,16,16
3176,10,10
3177,25,25
3178,0,0
3179,10,10
3180,30,30
3181,22,22
3182,15,15
3183,10,10
3184,4,4
3185,8,8
3186,32,32
3187,9,9
3188,3,3
3189,0,0
3190,9,9
3191,21,21
3192,16,16
3193,22,22
3194,1,1
3195,32,32
3196,9,9
3197,2,2
3198,3,3
3199,25,25
3200,4,4
3201,3,3
3202,0,0
3203,31,31
3204,0,0
3205,30,30
3206,16,16
3207,9,9
3208,26,26
3209,2,2
3210,20,20
3211,12,12
3212,2,2
3213,30,30
3214,19,19
3215,29,29
3216,28,28
3217,10,10
3218,0,0
3219,9,9
3220,25,25
3221,13,13
3222,4,4
3223,29,29
3224,2,2
3225,8,8
3226,28,28
3227,7,7
3228,15,15
3229,12,12
3230,15,15
3231,30,30
3232,1,1
3233,5,5
3234,4,4
3235,9,9
3236,25,25
3237,20,20
3238,22,22
3239,10,10
3240,15,15
3241,23,23
3242,4,4
3243,19,19
3244,31,31
3245,23,23
3246,1,1
3247,22,22
3248,17,17
3249,19,19
3250,21,21
3251,26,26
3252,5,5
3253,22,22
3254,9,9
3255,18,18
3256,21,21
3257,8,8
3258,14,14
3259,18,18
3260,17,17
3261,6,6
3262,28,28
3263,23,23
3264,30,30
3265,12,12
3266,26,26
3267,14,14
3268,1,1
3269,27,27
3270,4,4
3271,7,7
3272,9,9
3273,0,0
3274,28,28
3275,16,16
3276,2,2
3277,27,27
3278,2,2
3279,17,17
3280,24,24
3281,24,24
3282,6,6
3283,28,28
3284,2,2
3285,9,9
3286,31,31
3287,16,16
3288,32,32
3289,30,30
3290,22,22
3291,12,12
3292,13,13
3293,27,27
3294,27,27
3295,12,12
3296,25,25
3297,1,1
3298,28,28
3299,10,10
3300,26,26
3301,24,24
3302,21,21
3303,15,15
3304,15,15
3305,29,29
3306,15,15
3307,8,8
3308,15,15
3309,21,21
3310,25,25
3311,28,28
3312,4,4
3313,12,12
3314,32,32
3315,19,19
3316,23,23
3317,7,7
3318,25,25
3319,18,18
3320,5,5
3321,15,15
3322,23,23
3323,31,31
3324,19,19
3325,31,31
3326,29,29
3327,20,20
3328,6,6
3329,14,14
3330,2,2
3331,9,9
3332,5,5
3333,9,9
3334,8,8
3335,9,9
3336,5,5
3337,12,12
3338,32,32
3339,21,21
3340,4,4
3341,17,17
3342,27,27
3343,3,3
3344,5,5
3345,24,24
3346,24,24
3347,29,29
3348,1,1
3349,8,8
3350,12,12
3351,31,31
3352,18,18
3353,26,26
3354,3,3
3355,8,8
3356,25,25
3357,34,34
3358,12,12
3359,27,27
3360,26,26
3361,26,26
3362,2,2
3363,33,33
3364,10,10
3365,23,23
3366,7,7
3367,15,15
3368,1,1
3369,24,24
3370,31,31
3371,23,23
3372,22,22
3373,33,33
3374,11,11
3375,3,3
3376,18,18
3377,20,20
3378,23,23
3379,30,30
3380,14,14
3381,1,1
3382,32,32
3383,30,30
3384,8,8
3385,19,19
3386,18,18
3387,18,18
3388,6,6
3389,26,26
3390,9,9
3391,30,30
3392,0,0
3393,10,10
3394,0,0
3395,22,22
3396,34,34
3397,29,29
3398,14,14
3399,12,12
3400,27,27
3401,16,16
3402,24,24
3403,13,13
3404,1,1
3405,7,7
3406,2,2
3407,25,25
3408,12,12
3409,1,1
3410,14,14
3411,17,17
3412,25,25
3413,26,26
3414,18,18
3415,11,11
3416,18,18
3417,10,10
3418,31,31
3419,20,20
3420,10,10
3421,20,20
3422,18,18
3423,28,28
3424,16,16
3425,34,34
3426,30,30
3427,19,19
3428,14,14
3429,15,15
3430,0,0
3431,13,13
3432,9,9
3433,32,32
3434,25,25
3435,5,5
3436,30,30
3437,14,14
3438,28,28
3439,22,22
3440,29,29
3441,4,4
3442,24,24
3443,27,27
3444,16,16
3445,0,0
3446,14,14
3447,15,15
3448,12,12
3449,7,7
3450,4,4
3451,25,25
3452,11,11
3453,24,24
3454,9,9
3455,10,10
3456,27,27
3457,20,20
3458,16,16
3459,27,27
3460,11,11
3461,13,13
3462,7,7
3463,25,25
3464,31,31
3465,26,26
3466,33,33
3467,19,19
3468,16,16
3469,9,9
3470,2,2
3471,28,28
3472,14,14
3473,29,29
3474,16,16
3475,4,4
3476,2,2
3477,33,33
3478,22,22
3479,32,32
3480,25,25
3481,14,14
3482,22,22
3483,7,7
3484,14,14
3485,20,20
3486,24,24
3487,16,16
3488,28,28
3489,13,13
3490,31,31
3491,14,14
3492,13,13
3493,16,16
3494,16,16
3495,32,32
3496,13,13
3497,11,11
3498,18,18
3499,22,22
3500,32,32
3501,24,24
3502,17,17
3503,9,9
3504,19,19
3505,21,21
3506,19,19
3507,10,10
3508,21,21
3509,21,21
3510,11,11
3511,34,34
3512,4,4
3513,32,32
3514,9,9
3515,16,16
3516,12,12
3517,9,9
3518,30,30
3519,18,18
3520,18,18
3521,0,0
3522,28,28
3523,31,31
3524,30,30
3525,16,16
3526,23,23
3527,30,30
3528,33,33
3529,31,31
3530,31,31
3531,12,12
3532,17,17
3533,8,8
3534,2,2
3535,4,4
3536,22,22
3537,27,27
3538,24,24
3539,8,8
3540,16,16
3541,0,0
3542,25,25
3543,10,10
3544,8,8
3545,21,21
3546,26,26
3547,33,33
3548,25,25
3549,10,10
3550,11,11
3551,7,7
3552,8,8
3553,20,20
3554,34,34
3555,29,29
3556,27,27
3557,25,25
3558,2,2
3559,13,13
3560,24,24
3561,13,13
3562,20,20
3563,7,7
3564,20,20
3565,34,34
3566,22,22
3567,29,29
3568,25,25
3569,27,27
3570,14,14
3571,0,0
3572,26,26
3573,1,1
3574,9,9
3575,23,23
3576,14,14
3577,19,19
3578,14,14
3579,13,13
3580,18,18
3581,22,22
3582,20,20
3583,0,0
3584,19,19
3585,34,34
3586,33,33
3587,6,6
3588,9,9
3589,22,22
3590,31,31
3591,11,11
3592,13,13
3593,31,31
3594,1,1
3595,22,22
3596,25,25
3597,26,26
3598,10,10
3599,28,28
3600,28,28
3601,10,10
3602,32,32
3603,12,12
3604,6,6
3605,34,34
3606,23,23
3607,4,4
3608,17,17
3609,22,22
3610,34,34
3611,25,25
3612,15,15
3613,11,11
3614,8,8
3615,34,34
3616,16,16
3617,3,3
3618,26,26
3619,26,26
3620,12,12
3621,24,24
3622,32,32
3623,19,19
3624,23,23
3625,2,2
3626,1,1
3627,22,22
3628,34,34
3629,11,11
3630,28,28
3631,25,25
3632,4,4
3633,3,3
3634,9,9
3635,16,16
3636,3,3
3637,10,10
3638,1,1
3639,32,32
3640,1,1
3641,14,14
3642,0,0
3643,27,27
3644,19,19
3645,28,28
3646,27,27
3647,21,21
3648,27,27
3649,24,24
3650,15,15
3651,15,15
3652,2,2
3653,6,6
3654,16,16
3655,3,3
3656,33,33
3657,20,20
3658,2,2
3659,5,5
3660,30,30
3661,7,7
3662,8,8
3663,6,6
3664,12,12
3665,22,22
3666,13,13
3667,18,18
3668,0,0
3669,7,7
3670,28,28
3671,12,12
3672,12,12
3673,0,0
3674,23,23
3675,12,12
3676,2,2
3677,20,20
3678,23,23
3679,16,16
3680,31,31
3681,30,30
3682,24,24
3683,33,33
3684,8,8
3685,34,34
3686,2,2
3687,4,4
3688,1,1
3689,9,9
3690,17,17
3691,8,8
3692,25,25
3693,21,21
3694,11,11
3695,26,26
3696,24,24
3697,1,1
3698,10,10
3699,1,1
3700,19,19
3701,16,16
3702,13,13
3703,9,9
3704,19,19
3705,21,21
3706,10,10
3707,18,18
3708,5,5
3709,16,16
3710,5,5
3711,18,18
3712,24,24
3713,16,16
3714,22,22
3715,1,1
3716,3,3
3717,29,29
3718,12,12
3719,28,28
3720,2,2
3721,17,17
3722,31,31
3723,8,8
3724,23,23
3725,33,33
3726,23,23
3727,14,14
3728,7,7
3729,16,16
3730,34,34
3731,0,0
3732,23,23
3733,14,14
3734,31,31
3735,24,24
3736,11,11
3737,7,7
3738,10,10
3739,3,3
3740,23,23
3741,30,30
3742,28,28
3743,20,20
3744,19,19
3745,5,5
3746,15,15
3747,21,21
3748,0,0
3749,28,28
3750,25,25
3751,16,16
3752,3,3
3753,17,17
3754,29,29
3755,13,13
3756,15,15
3757,13,13
3758,3,3
3759,30,30
3760,33,33
3761,30,30
3762,5,5
3763,14,14
3764,27,27
3765,7,7
3766,26,26
3767,16,16
3768,3,3
3769,26,26
3770,28,28
3771,1,1
3772,25,25
3773,30,30
3774,21,21
3775,2,2
3776,18,18
3777,23,23
3778,16,16
3779,28,28
3780,30,30
3781,16,16
3782,9,9
3783,29,29
3784,14,14
3785,1,1
3786,3,3
3787,11,11
3788,31,31
3789,17,17
3790,30,30
3791,34,34
3792,27,27
3793,6,6
3794,30,30
3795,9,9
3796,9,9
3797,21,21
3798,4,4
3799,9,9
3800,25,25
3801,20,20
3802,1,1
3803,17,17
3804,32,32
3805,27,27
3806,11,11
3807,3,3
3808,29,29
3809,27,27
3810,15,15
3811,0,0
3812,8,8
3813,25,25
3814,34,34
3815,29,29
3816,14,14
3817,6,6
3818,29,29
3819,25,25
3820,7,7
3821,5,5
3822,22,22
3823,3,3
3824,20,20
3825,20,20
3826,20,20
3827,10,10
3828,26,26
3829,7,7
3830,22,22
3831,32,32
3832,4,4
3833,7,7
3834,28,28
3835,28,28
3836,24,24
3837,0,0
3838,22,22
3839,7,7
3840,6,6
3841,17,17
3842,31,31
3843,25,25
3844,18,18
3845,2,2
3846,29,29
3847,7,7
3848,5,5
3849,21,21
3850,5,5
3851,0,0
3852,34,34
3853,29,29
3854,32,32
3855,16,16
3856,33,33
3857,25,25
3858,13,13
3859,21,21
3860,4,4
3861,27,27
3862,6,6
3863,29,29
3864,10,10
3865,0,0
3866,28,28
3867,29,29
3868,29,29
3869,18,18
3870,30,30
3871,26,26
3872,25,25
3873,6,6
3874,13,13
3875,4,4
3876,12,12
3877,34,34
3878,26,26
3879,16,16
3880,33,33
3881,2,2
3882,29,29
3883,10,10
3884,31,31
3885,24,24
3886,12,12
3887,19,19
3888,29,29
3889,28,28
3890,20,20
3891,22,22
3892,20,20
3893,26,26
3894,31,31
3895,0,0
3896,11,11
3897,30,30
3898,21,21
3899,29,29
3900,5,5
3901,7,7
3902,30,30
3903,5,5
3904,12,12
3905,1,1
3906,17,17
3907,32,32
3908,27,27
3909,31,31
3910,12,12
3911,0,0
3912,17,17
3913,16,16
3914,22,22
3915,12,12
3916,33,33
3917,22,22
3918,15,15
3919,32,32
3920,22,22
3921,26,26
3922,25,25
3923,17,17
3924,1,1
3925,15,15
3926,24,24
3927,13,13
3928,23,23
3929,5,5
3930,8,8
3931,32,32
3932,22,22
3933,19,19
3934,24,24
3935,31,31
3936,23,23
3937,17,17
3938,29,29
3939,19,19
3940,17,17
3941,25,25
3942,20,20
3943,27,27
3944,4,4
3945,11,11
3946,29,29
3947,8,8
3948,32,32
3949,34,34
3950,20,20
3951,0,0
3952,22,22
3953,24,24
3954,31,31
3955,20,20
3956,27,27
3957,1,1
3958,5,5
3959,23,23
3960,18,18
3961,8,8
3962,8,8
3963,24,24
3964,4,4
3965,6,6
3966,19,19
3967,4,4
3968,29,29
3969,11,11
3970,0,0
3971,7,7
3972,18,18
3973,30,30
3974,13,13
3975,1,1
3976,25,25
3977,4,4
3978,10,10
3979,12,12
3980,13,13
3981,23,23
3982,34,34
3983,12,12
3984,5,5
3985,28,28
3986,7,7
3987,15,15
3988,22,22
3989,31,31
3990,30,30
3991,12,12
3992,0,0
3993,4,4
3994,1,1
3995,8,8
3996,1,1
3997,25,25
3998,11,11
3999,15,15
4000,18,18
4001,29,29
4002,4,4
4003,28,28
4004,19,19
4005,28,28
4006,21,21
4007,31,31
4008,17,17
4009,18,18
4010,15,15
4011,11,11
4012,20,20
4013,31,31
4014,26,26
4015,8,8
4016,31,31
4017,1,1
4018,4,4
4019,14,14
4020,9,9
4021,28,28
4022,2,2
4023,4,4
4024,25,25
4025,31,31
4026,19,19
4027,21,21
4028,22,22
4029,23,23
4030,0,0
4031,17,17
4032,26,26
4033,28,28
4034,34,34
4035,16,16
4036,15,15
4037,28,28
4038,31,31
4039,7,7
4040,27,27
4041,23,23
4042,14,14
4043,6,6
4044,18,18
4045,24,24
4046,18,18
4047,33,33
4048,15,15
4049,33,33
4050,23,23
4051,8,8
4052,0,0
4053,29,29
4054,29,29
4055,0,0
4056,13,13
4057,30,30
4058,7,7
4059,19,19
4060,31,31
4061,22,22
4062,25,25
4063,24,24
4064,31,31
4065,8,8
4066,34,34
4067,25,25
4068,21,21
4069,32,32
4070,2,2
4071,0,0
4072,30,30
4073,0,0
4074,2,2
4075,29,29
4076,23,23
4077,23,23
4078,26,26
4079,13,13
4080,5,5
4081,16,16
4082,22,22
4083,16,16
4084,6,6
4085,30,30
4086,22,22
4087,4,4
4088,14,14
4089,6,6
4090,22,22
4091,26,26
4092,27,27
4093,32,32
4094,28,28
4095,17,17
4096,18,18
4097,23,23
4098,6,6
4099,6,6
4100,16,16
4101,26,26
4102,32,32
4103,16,16
4104,32,32
4105,28,28
4106,8,8
4107,29,29
4108,15,15
4109,7,7
4110,23,23
4111,29,29
4112,14,14
4113,13,13
4114,21,21
4115,5,5
4116,25,25
4117,1,1
4118,33,33
4119,7,7
4120,28,28
4121,25,25
4122,10,10
4123,6,6
4124,13,13
4125,32,32
4126,18,18
4127,21,21
4128,33,33
4129,31,31
4130,28,28
4131,29,29
4132,17,17
4133,25,25
4134,29,29
